

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue May 08 11:27:07 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F47K40
 13325 ;;                  1    wreg      void 
 13326 ;; Registers used:
 13327 ;;		wreg, status,2
 13328 ;; Tracked objects:
 13329 ;;		On entry : 0/0
 13330 ;;		On exit  : 0/0
 13331 ;;		Unchanged: 0/0
 13332 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13333 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13334 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13335 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13336 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13337 ;;Total ram usage:        3 bytes
 13338 ;; Hardware stack levels used:    1
 13339 ;; Hardware stack levels required when called:    7
 13340 ;; This function calls:
 13341 ;;		Nothing
 13342 ;; This function is called by:
 13343 ;;		_write_ASLBoron_test
 13344 ;; This function uses a non-reentrant model
 13345 ;;
 13346                           
 13347                           	psect	text45
 13348  004072                     __ptext45:
 13349                           	opt stack 0
 13350  004072                     _ASLB_ADC:
 13351                           	opt stack 21
 13352                           
 13353                           ;HX_ASL_BORON.c: 869: uint8_t rx_index = 0;
 13354                           
 13355                           ; BSR set to: 0
 13356                           ;incstack = 0
 13357  004072  0E00               	movlw	0
 13358  004074  0100               	movlb	0	; () banked
 13359  004076  6F62               	movwf	ASLB_ADC@rx_index& (0+255),b
 13360                           
 13361                           ; BSR set to: 0
 13362  004078  0012               	return		;funcret
 13363  00407A                     __end_of_ASLB_ADC:
 13364                           	opt stack 0
 13365                           tblptru	equ	0xFF8
 13366                           tblptrh	equ	0xFF7
 13367                           tblptrl	equ	0xFF6
 13368                           tablat	equ	0xFF5
 13369                           prodh	equ	0xFF4
 13370                           prodl	equ	0xFF3
 13371                           intcon	equ	0xFF2
 13372                           postinc0	equ	0xFEE
 13373                           wreg	equ	0xFE8
 13374                           indf1	equ	0xFE7
 13375                           postinc1	equ	0xFE6
 13376                           postdec1	equ	0xFE5
 13377                           fsr1h	equ	0xFE2
 13378                           fsr1l	equ	0xFE1
 13379                           indf2	equ	0xFDF
 13380                           postinc2	equ	0xFDE
 13381                           postdec2	equ	0xFDD
 13382                           fsr2h	equ	0xFDA
 13383                           fsr2l	equ	0xFD9
 13384                           status	equ	0xFD8
 13385                           
 13386 ;; *************** function _write_ASLBoron_debug *****************
 13387 ;; Defined at:
 13388 ;;		line 277 in file "HX_ASL_BORON.c"
 13389 ;; Parameters:    Size  Location     Type
 13390 ;;  run_test        1    wreg     unsigned char 
 13391 ;;  run_cnfg        1  104[BANK0 ] unsigned char 
 13392 ;;  rxBuffer        2  105[BANK0 ] PTR unsigned char 
 13393 ;;		 -> hx_mainData(61), 
 13394 ;; Auto vars:     Size  Location     Type
 13395 ;;  run_test        1  107[BANK0 ] unsigned char 
 13396 ;; Return value:  Size  Location     Type
 13397 ;;                  1    wreg      void 
 13398 ;; Registers used:
 13399 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 13400 ;; Tracked objects:
 13401 ;;		On entry : 0/0
 13402 ;;		On exit  : 0/0
 13403 ;;		Unchanged: 0/0
 13404 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13405 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13406 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13407 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13408 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13409 ;;Total ram usage:        4 bytes
 13410 ;; Hardware stack levels used:    1
 13411 ;; Hardware stack levels required when called:   11
 13412 ;; This function calls:
 13413 ;;		_ASLB_debug0
 13414 ;;		_ASLB_debug1
 13415 ;;		_ASLB_debug2
 13416 ;;		_ASLB_debug3
 13417 ;;		_cycleBoronPower
 13418 ;;		_findMaxI2CSpeed
 13419 ;;		_resetLATCHData
 13420 ;;		_resetSFRData
 13421 ;;		_setCommI2C
 13422 ;;		_setCommSingleWire
 13423 ;; This function is called by:
 13424 ;;		_run_ASLBoron
 13425 ;; This function uses a non-reentrant model
 13426 ;;
 13427                           
 13428                           	psect	text46
 13429  002830                     __ptext46:
 13430                           	opt stack 0
 13431  002830                     _write_ASLBoron_debug:
 13432                           	opt stack 18
 13433                           
 13434                           ; BSR set to: 0
 13435                           ;incstack = 0
 13436                           ;write_ASLBoron_debug@run_test stored from wreg
 13437  002830  0100               	movlb	0	; () banked
 13438  002832  6FCB               	movwf	write_ASLBoron_debug@run_test& (0+255),b
 13439                           
 13440                           ;HX_ASL_BORON.c: 279: switch(run_test)
 13441  002834  D081               	goto	l1099
 13442  002836                     
 13443                           ;HX_ASL_BORON.c: 282: cycleBoronPower();
 13444  002836  EC88  F01F         	call	_cycleBoronPower	;wreg free
 13445                           
 13446                           ;HX_ASL_BORON.c: 283: break;
 13447  00283A  0012               	return	
 13448  00283C                     
 13449                           ;HX_ASL_BORON.c: 286: ASLB_debug0(&rxBuffer[1]);
 13450  00283C  0E01               	movlw	1
 13451  00283E  0100               	movlb	0	; () banked
 13452  002840  25C9               	addwf	write_ASLBoron_debug@rxBuffer& (0+255),w,b
 13453  002842  6F60               	movwf	ASLB_debug0@rxBuffer& (0+255),b
 13454  002844  0E00               	movlw	0
 13455  002846  21CA               	addwfc	(write_ASLBoron_debug@rxBuffer+1)& (0+255),w,b
 13456  002848  6F61               	movwf	(ASLB_debug0@rxBuffer+1)& (0+255),b
 13457  00284A  EC27  F01F         	call	_ASLB_debug0	;wreg free
 13458                           
 13459                           ;HX_ASL_BORON.c: 287: rxBuffer[0] = 0x10;
 13460  00284E  C0C9  FFD9         	movff	write_ASLBoron_debug@rxBuffer,fsr2l
 13461  002852  C0CA  FFDA         	movff	write_ASLBoron_debug@rxBuffer+1,fsr2h
 13462  002856  0E10               	movlw	16
 13463  002858  6EDF               	movwf	indf2,c
 13464                           
 13465                           ;HX_ASL_BORON.c: 288: break;
 13466  00285A  0012               	return	
 13467  00285C                     
 13468                           ;HX_ASL_BORON.c: 291: ASLB_debug1(&rxBuffer[1]);
 13469  00285C  0E01               	movlw	1
 13470  00285E  0100               	movlb	0	; () banked
 13471  002860  25C9               	addwf	write_ASLBoron_debug@rxBuffer& (0+255),w,b
 13472  002862  6F72               	movwf	ASLB_debug1@rxBuffer& (0+255),b
 13473  002864  0E00               	movlw	0
 13474  002866  21CA               	addwfc	(write_ASLBoron_debug@rxBuffer+1)& (0+255),w,b
 13475  002868  6F73               	movwf	(ASLB_debug1@rxBuffer+1)& (0+255),b
 13476  00286A  EC7C  F010         	call	_ASLB_debug1	;wreg free
 13477                           
 13478                           ;HX_ASL_BORON.c: 292: rxBuffer[0] = 0x10;
 13479  00286E  C0C9  FFD9         	movff	write_ASLBoron_debug@rxBuffer,fsr2l
 13480  002872  C0CA  FFDA         	movff	write_ASLBoron_debug@rxBuffer+1,fsr2h
 13481  002876  0E10               	movlw	16
 13482  002878  6EDF               	movwf	indf2,c
 13483                           
 13484                           ;HX_ASL_BORON.c: 293: break;
 13485  00287A  0012               	return	
 13486  00287C                     
 13487                           ;HX_ASL_BORON.c: 296: ASLB_debug2(&rxBuffer[1]);
 13488  00287C  0E01               	movlw	1
 13489  00287E  0100               	movlb	0	; () banked
 13490  002880  25C9               	addwf	write_ASLBoron_debug@rxBuffer& (0+255),w,b
 13491  002882  6F78               	movwf	ASLB_debug2@rxBuffer& (0+255),b
 13492  002884  0E00               	movlw	0
 13493  002886  21CA               	addwfc	(write_ASLBoron_debug@rxBuffer+1)& (0+255),w,b
 13494  002888  6F79               	movwf	(ASLB_debug2@rxBuffer+1)& (0+255),b
 13495  00288A  EC4C  F01D         	call	_ASLB_debug2	;wreg free
 13496                           
 13497                           ;HX_ASL_BORON.c: 297: rxBuffer[0] = 0x10;
 13498  00288E  C0C9  FFD9         	movff	write_ASLBoron_debug@rxBuffer,fsr2l
 13499  002892  C0CA  FFDA         	movff	write_ASLBoron_debug@rxBuffer+1,fsr2h
 13500  002896  0E10               	movlw	16
 13501  002898  6EDF               	movwf	indf2,c
 13502                           
 13503                           ;HX_ASL_BORON.c: 298: break;
 13504  00289A  0012               	return	
 13505  00289C                     
 13506                           ;HX_ASL_BORON.c: 301: ASLB_debug3(run_cnfg, &rxBuffer[1]);
 13507  00289C  0E01               	movlw	1
 13508  00289E  0100               	movlb	0	; () banked
 13509  0028A0  25C9               	addwf	write_ASLBoron_debug@rxBuffer& (0+255),w,b
 13510  0028A2  6F61               	movwf	ASLB_debug3@rxBuffer& (0+255),b
 13511  0028A4  0E00               	movlw	0
 13512  0028A6  21CA               	addwfc	(write_ASLBoron_debug@rxBuffer+1)& (0+255),w,b
 13513  0028A8  6F62               	movwf	(ASLB_debug3@rxBuffer+1)& (0+255),b
 13514  0028AA  51C8               	movf	write_ASLBoron_debug@run_cnfg& (0+255),w,b
 13515  0028AC  EC5D  F01A         	call	_ASLB_debug3
 13516                           
 13517                           ;HX_ASL_BORON.c: 302: rxBuffer[0] = 0x10;
 13518  0028B0  C0C9  FFD9         	movff	write_ASLBoron_debug@rxBuffer,fsr2l
 13519  0028B4  C0CA  FFDA         	movff	write_ASLBoron_debug@rxBuffer+1,fsr2h
 13520  0028B8  0E10               	movlw	16
 13521  0028BA  6EDF               	movwf	indf2,c
 13522                           
 13523                           ;HX_ASL_BORON.c: 303: break;
 13524  0028BC  0012               	return	
 13525  0028BE                     
 13526                           ;HX_ASL_BORON.c: 306: resetSFRData();
 13527  0028BE  EC7B  F017         	call	_resetSFRData	;wreg free
 13528                           
 13529                           ;HX_ASL_BORON.c: 307: rxBuffer[0] = 0x10;
 13530  0028C2  C0C9  FFD9         	movff	write_ASLBoron_debug@rxBuffer,fsr2l
 13531  0028C6  C0CA  FFDA         	movff	write_ASLBoron_debug@rxBuffer+1,fsr2h
 13532  0028CA  0E10               	movlw	16
 13533  0028CC  6EDF               	movwf	indf2,c
 13534                           
 13535                           ;HX_ASL_BORON.c: 308: break;
 13536  0028CE  0012               	return	
 13537  0028D0                     
 13538                           ;HX_ASL_BORON.c: 311: resetLATCHData();
 13539  0028D0  ECBD  F014         	call	_resetLATCHData	;wreg free
 13540                           
 13541                           ;HX_ASL_BORON.c: 312: rxBuffer[0] = 0x10;
 13542  0028D4  C0C9  FFD9         	movff	write_ASLBoron_debug@rxBuffer,fsr2l
 13543  0028D8  C0CA  FFDA         	movff	write_ASLBoron_debug@rxBuffer+1,fsr2h
 13544  0028DC  0E10               	movlw	16
 13545  0028DE  6EDF               	movwf	indf2,c
 13546                           
 13547                           ;HX_ASL_BORON.c: 313: break;
 13548  0028E0  0012               	return	
 13549  0028E2                     
 13550                           ;HX_ASL_BORON.c: 316: setCommSingleWire();
 13551  0028E2  EC3D  F020         	call	_setCommSingleWire	;wreg free
 13552                           
 13553                           ;HX_ASL_BORON.c: 317: rxBuffer[0] = 0x10;
 13554  0028E6  C0C9  FFD9         	movff	write_ASLBoron_debug@rxBuffer,fsr2l
 13555  0028EA  C0CA  FFDA         	movff	write_ASLBoron_debug@rxBuffer+1,fsr2h
 13556  0028EE  0E10               	movlw	16
 13557  0028F0  6EDF               	movwf	indf2,c
 13558                           
 13559                           ;HX_ASL_BORON.c: 318: break;
 13560  0028F2  0012               	return	
 13561  0028F4                     
 13562                           ;HX_ASL_BORON.c: 321: setCommI2C();
 13563  0028F4  EC40  F020         	call	_setCommI2C	;wreg free
 13564                           
 13565                           ;HX_ASL_BORON.c: 322: rxBuffer[0] = 0x10;
 13566  0028F8  C0C9  FFD9         	movff	write_ASLBoron_debug@rxBuffer,fsr2l
 13567  0028FC  C0CA  FFDA         	movff	write_ASLBoron_debug@rxBuffer+1,fsr2h
 13568  002900  0E10               	movlw	16
 13569  002902  6EDF               	movwf	indf2,c
 13570                           
 13571                           ;HX_ASL_BORON.c: 323: break;
 13572  002904  0012               	return	
 13573  002906                     
 13574                           ;HX_ASL_BORON.c: 326: findMaxI2CSpeed(&rxBuffer[1]);
 13575  002906  0E01               	movlw	1
 13576  002908  0100               	movlb	0	; () banked
 13577  00290A  25C9               	addwf	write_ASLBoron_debug@rxBuffer& (0+255),w,b
 13578  00290C  6F75               	movwf	findMaxI2CSpeed@rxBuffer& (0+255),b
 13579  00290E  0E00               	movlw	0
 13580  002910  21CA               	addwfc	(write_ASLBoron_debug@rxBuffer+1)& (0+255),w,b
 13581  002912  6F76               	movwf	(findMaxI2CSpeed@rxBuffer+1)& (0+255),b
 13582  002914  ECFB  F011         	call	_findMaxI2CSpeed	;wreg free
 13583                           
 13584                           ;HX_ASL_BORON.c: 327: rxBuffer[0] = 0x10;
 13585  002918  C0C9  FFD9         	movff	write_ASLBoron_debug@rxBuffer,fsr2l
 13586  00291C  C0CA  FFDA         	movff	write_ASLBoron_debug@rxBuffer+1,fsr2h
 13587  002920  0E10               	movlw	16
 13588  002922  6EDF               	movwf	indf2,c
 13589                           
 13590                           ;HX_ASL_BORON.c: 328: break;
 13591  002924  0012               	return	
 13592  002926                     
 13593                           ;HX_ASL_BORON.c: 336: hx_state = 0x40;
 13594  002926  0E40               	movlw	64
 13595  002928  6E45               	movwf	_hx_state,c
 13596                           
 13597                           ;HX_ASL_BORON.c: 337: rxBuffer[0] = 0x00;
 13598  00292A  C0C9  FFD9         	movff	write_ASLBoron_debug@rxBuffer,fsr2l
 13599  00292E  C0CA  FFDA         	movff	write_ASLBoron_debug@rxBuffer+1,fsr2h
 13600  002932  0E00               	movlw	0
 13601  002934  6EDF               	movwf	indf2,c
 13602                           
 13603                           ;HX_ASL_BORON.c: 339: }
 13604                           
 13605                           ;HX_ASL_BORON.c: 338: break;
 13606  002936  0012               	return	
 13607  002938                     l1099:
 13608  002938  0100               	movlb	0	; () banked
 13609  00293A  51CB               	movf	write_ASLBoron_debug@run_test& (0+255),w,b
 13610                           
 13611                           ; Switch size 1, requested type "space"
 13612                           ; Number of cases is 10, Range of values is 0 to 9
 13613                           ; switch strategies available:
 13614                           ; Name         Instructions Cycles
 13615                           ; simple_byte           31    16 (average)
 13616                           ;	Chosen strategy is simple_byte
 13617  00293C  0A00               	xorlw	0	; case 0
 13618  00293E  B4D8               	btfsc	status,2,c
 13619  002940  D77A               	goto	l1100
 13620  002942  0A01               	xorlw	1	; case 1
 13621  002944  B4D8               	btfsc	status,2,c
 13622  002946  D77A               	goto	l1102
 13623  002948  0A03               	xorlw	3	; case 2
 13624  00294A  B4D8               	btfsc	status,2,c
 13625  00294C  D787               	goto	l1103
 13626  00294E  0A01               	xorlw	1	; case 3
 13627  002950  B4D8               	btfsc	status,2,c
 13628  002952  D794               	goto	l1104
 13629  002954  0A07               	xorlw	7	; case 4
 13630  002956  B4D8               	btfsc	status,2,c
 13631  002958  D7A1               	goto	l1105
 13632  00295A  0A01               	xorlw	1	; case 5
 13633  00295C  B4D8               	btfsc	status,2,c
 13634  00295E  D7AF               	goto	l1106
 13635  002960  0A03               	xorlw	3	; case 6
 13636  002962  B4D8               	btfsc	status,2,c
 13637  002964  D7B5               	goto	l1107
 13638  002966  0A01               	xorlw	1	; case 7
 13639  002968  B4D8               	btfsc	status,2,c
 13640  00296A  D7BB               	goto	l1108
 13641  00296C  0A0F               	xorlw	15	; case 8
 13642  00296E  B4D8               	btfsc	status,2,c
 13643  002970  D7C1               	goto	l1109
 13644  002972  0A01               	xorlw	1	; case 9
 13645  002974  B4D8               	btfsc	status,2,c
 13646  002976  D7C7               	goto	l1110
 13647  002978  D7D6               	goto	l1111
 13648  00297A                     __end_of_write_ASLBoron_debug:
 13649                           	opt stack 0
 13650                           tblptru	equ	0xFF8
 13651                           tblptrh	equ	0xFF7
 13652                           tblptrl	equ	0xFF6
 13653                           tablat	equ	0xFF5
 13654                           prodh	equ	0xFF4
 13655                           prodl	equ	0xFF3
 13656                           intcon	equ	0xFF2
 13657                           postinc0	equ	0xFEE
 13658                           wreg	equ	0xFE8
 13659                           indf1	equ	0xFE7
 13660                           postinc1	equ	0xFE6
 13661                           postdec1	equ	0xFE5
 13662                           fsr1h	equ	0xFE2
 13663                           fsr1l	equ	0xFE1
 13664                           indf2	equ	0xFDF
 13665                           postinc2	equ	0xFDE
 13666                           postdec2	equ	0xFDD
 13667                           fsr2h	equ	0xFDA
 13668                           fsr2l	equ	0xFD9
 13669                           status	equ	0xFD8
 13670                           
 13671 ;; *************** function _setCommSingleWire *****************
 13672 ;; Defined at:
 13673 ;;		line 1010 in file "HX_ASL_BORON.c"
 13674 ;; Parameters:    Size  Location     Type
 13675 ;;		None
 13676 ;; Auto vars:     Size  Location     Type
 13677 ;;		None
 13678 ;; Return value:  Size  Location     Type
 13679 ;;                  1    wreg      void 
 13680 ;; Registers used:
 13681 ;;		wreg, status,2
 13682 ;; Tracked objects:
 13683 ;;		On entry : 0/0
 13684 ;;		On exit  : 0/0
 13685 ;;		Unchanged: 0/0
 13686 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13687 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13688 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13689 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13690 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13691 ;;Total ram usage:        0 bytes
 13692 ;; Hardware stack levels used:    1
 13693 ;; Hardware stack levels required when called:    7
 13694 ;; This function calls:
 13695 ;;		Nothing
 13696 ;; This function is called by:
 13697 ;;		_write_ASLBoron_debug
 13698 ;; This function uses a non-reentrant model
 13699 ;;
 13700                           
 13701                           	psect	text47
 13702  00407A                     __ptext47:
 13703                           	opt stack 0
 13704  00407A                     _setCommSingleWire:
 13705                           	opt stack 21
 13706                           
 13707                           ;HX_ASL_BORON.c: 1012: BORON_COMM_TYPE = 1;
 13708                           
 13709                           ;incstack = 0
 13710  00407A  0E01               	movlw	1
 13711  00407C  6E30               	movwf	_BORON_COMM_TYPE,c
 13712  00407E  0012               	return		;funcret
 13713  004080                     __end_of_setCommSingleWire:
 13714                           	opt stack 0
 13715                           tblptru	equ	0xFF8
 13716                           tblptrh	equ	0xFF7
 13717                           tblptrl	equ	0xFF6
 13718                           tablat	equ	0xFF5
 13719                           prodh	equ	0xFF4
 13720                           prodl	equ	0xFF3
 13721                           intcon	equ	0xFF2
 13722                           postinc0	equ	0xFEE
 13723                           wreg	equ	0xFE8
 13724                           indf1	equ	0xFE7
 13725                           postinc1	equ	0xFE6
 13726                           postdec1	equ	0xFE5
 13727                           fsr1h	equ	0xFE2
 13728                           fsr1l	equ	0xFE1
 13729                           indf2	equ	0xFDF
 13730                           postinc2	equ	0xFDE
 13731                           postdec2	equ	0xFDD
 13732                           fsr2h	equ	0xFDA
 13733                           fsr2l	equ	0xFD9
 13734                           status	equ	0xFD8
 13735                           
 13736 ;; *************** function _setCommI2C *****************
 13737 ;; Defined at:
 13738 ;;		line 1015 in file "HX_ASL_BORON.c"
 13739 ;; Parameters:    Size  Location     Type
 13740 ;;		None
 13741 ;; Auto vars:     Size  Location     Type
 13742 ;;		None
 13743 ;; Return value:  Size  Location     Type
 13744 ;;                  1    wreg      void 
 13745 ;; Registers used:
 13746 ;;		wreg, status,2
 13747 ;; Tracked objects:
 13748 ;;		On entry : 0/0
 13749 ;;		On exit  : 0/0
 13750 ;;		Unchanged: 0/0
 13751 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13752 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13753 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13754 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13755 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13756 ;;Total ram usage:        0 bytes
 13757 ;; Hardware stack levels used:    1
 13758 ;; Hardware stack levels required when called:    7
 13759 ;; This function calls:
 13760 ;;		Nothing
 13761 ;; This function is called by:
 13762 ;;		_write_ASLBoron_debug
 13763 ;; This function uses a non-reentrant model
 13764 ;;
 13765                           
 13766                           	psect	text48
 13767  004080                     __ptext48:
 13768                           	opt stack 0
 13769  004080                     _setCommI2C:
 13770                           	opt stack 21
 13771                           
 13772                           ;HX_ASL_BORON.c: 1017: BORON_COMM_TYPE = 0;
 13773                           
 13774                           ;incstack = 0
 13775  004080  0E00               	movlw	0
 13776  004082  6E30               	movwf	_BORON_COMM_TYPE,c
 13777  004084  0012               	return		;funcret
 13778  004086                     __end_of_setCommI2C:
 13779                           	opt stack 0
 13780                           tblptru	equ	0xFF8
 13781                           tblptrh	equ	0xFF7
 13782                           tblptrl	equ	0xFF6
 13783                           tablat	equ	0xFF5
 13784                           prodh	equ	0xFF4
 13785                           prodl	equ	0xFF3
 13786                           intcon	equ	0xFF2
 13787                           postinc0	equ	0xFEE
 13788                           wreg	equ	0xFE8
 13789                           indf1	equ	0xFE7
 13790                           postinc1	equ	0xFE6
 13791                           postdec1	equ	0xFE5
 13792                           fsr1h	equ	0xFE2
 13793                           fsr1l	equ	0xFE1
 13794                           indf2	equ	0xFDF
 13795                           postinc2	equ	0xFDE
 13796                           postdec2	equ	0xFDD
 13797                           fsr2h	equ	0xFDA
 13798                           fsr2l	equ	0xFD9
 13799                           status	equ	0xFD8
 13800                           
 13801 ;; *************** function _resetSFRData *****************
 13802 ;; Defined at:
 13803 ;;		line 1481 in file "HX_ASL_BORON.c"
 13804 ;; Parameters:    Size  Location     Type
 13805 ;;		None
 13806 ;; Auto vars:     Size  Location     Type
 13807 ;;		None
 13808 ;; Return value:  Size  Location     Type
 13809 ;;                  1    wreg      void 
 13810 ;; Registers used:
 13811 ;;		wreg, status,2
 13812 ;; Tracked objects:
 13813 ;;		On entry : 0/0
 13814 ;;		On exit  : 0/0
 13815 ;;		Unchanged: 0/0
 13816 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13817 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13818 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13819 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13820 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13821 ;;Total ram usage:        0 bytes
 13822 ;; Hardware stack levels used:    1
 13823 ;; Hardware stack levels required when called:    7
 13824 ;; This function calls:
 13825 ;;		Nothing
 13826 ;; This function is called by:
 13827 ;;		_write_ASLBoron_debug
 13828 ;; This function uses a non-reentrant model
 13829 ;;
 13830                           
 13831                           	psect	text49
 13832  002EF6                     __ptext49:
 13833                           	opt stack 0
 13834  002EF6                     _resetSFRData:
 13835                           	opt stack 21
 13836                           
 13837                           ;HX_ASL_BORON.c: 1483: SFR_P0_DATA = 0x00;
 13838                           
 13839                           ;incstack = 0
 13840  002EF6  0E00               	movlw	0
 13841  002EF8  0102               	movlb	2	; () banked
 13842  002EFA  6FFC               	movwf	_SFR_P0_DATA& (0+255),b
 13843                           
 13844                           ;HX_ASL_BORON.c: 1484: SFR_P1_DATA = 0x00;
 13845  002EFC  0E00               	movlw	0
 13846  002EFE  6FFB               	movwf	_SFR_P1_DATA& (0+255),b
 13847                           
 13848                           ;HX_ASL_BORON.c: 1485: SFR_OSC0_DATA = 0x00;
 13849  002F00  0E00               	movlw	0
 13850  002F02  6FFA               	movwf	_SFR_OSC0_DATA& (0+255),b
 13851                           
 13852                           ;HX_ASL_BORON.c: 1486: SFR_OSC1_DATA = 0x00;
 13853  002F04  0E00               	movlw	0
 13854  002F06  6FF9               	movwf	_SFR_OSC1_DATA& (0+255),b
 13855                           
 13856                           ;HX_ASL_BORON.c: 1487: SFR_OSC2_DATA = 0x00;
 13857  002F08  0E00               	movlw	0
 13858  002F0A  6FF8               	movwf	_SFR_OSC2_DATA& (0+255),b
 13859                           
 13860                           ;HX_ASL_BORON.c: 1488: SFR_ANALOG_DATA = 0x00;
 13861  002F0C  0E00               	movlw	0
 13862  002F0E  6FF7               	movwf	_SFR_ANALOG_DATA& (0+255),b
 13863                           
 13864                           ;HX_ASL_BORON.c: 1489: SFR_OVEN_DATA = 0x00;
 13865  002F10  0E00               	movlw	0
 13866  002F12  6FF6               	movwf	_SFR_OVEN_DATA& (0+255),b
 13867                           
 13868                           ;HX_ASL_BORON.c: 1490: SFR_HEAT_DATA = 0x00;
 13869  002F14  0E00               	movlw	0
 13870  002F16  6FF5               	movwf	_SFR_HEAT_DATA& (0+255),b
 13871                           
 13872                           ;HX_ASL_BORON.c: 1491: SFR_VAR_DATA = 0x00;
 13873  002F18  0E00               	movlw	0
 13874  002F1A  6FF4               	movwf	_SFR_VAR_DATA& (0+255),b
 13875                           
 13876                           ;HX_ASL_BORON.c: 1492: SFR_BIAS_DATA = 0x00;
 13877  002F1C  0E00               	movlw	0
 13878  002F1E  6FF3               	movwf	_SFR_BIAS_DATA& (0+255),b
 13879                           
 13880                           ;HX_ASL_BORON.c: 1493: SFR_EXT_DATA = 0x00;
 13881  002F20  0E00               	movlw	0
 13882  002F22  6FF2               	movwf	_SFR_EXT_DATA& (0+255),b
 13883                           
 13884                           ;HX_ASL_BORON.c: 1494: SFR_CMOS_OUT_DATA = 0x00;
 13885  002F24  0E00               	movlw	0
 13886  002F26  6FF1               	movwf	_SFR_CMOS_OUT_DATA& (0+255),b
 13887                           
 13888                           ;HX_ASL_BORON.c: 1495: SFR_OCXO_DIV_DATA = 0x00;
 13889  002F28  0E00               	movlw	0
 13890  002F2A  6FF0               	movwf	_SFR_OCXO_DIV_DATA& (0+255),b
 13891                           
 13892                           ;HX_ASL_BORON.c: 1496: SFR_CLK_SEL_DATA = 0x00;
 13893  002F2C  0E00               	movlw	0
 13894  002F2E  6FEF               	movwf	_SFR_CLK_SEL_DATA& (0+255),b
 13895                           
 13896                           ;HX_ASL_BORON.c: 1497: SFR_ADC_DIV_DATA = 0x00;
 13897  002F30  0E00               	movlw	0
 13898  002F32  6FEE               	movwf	_SFR_ADC_DIV_DATA& (0+255),b
 13899                           
 13900                           ;HX_ASL_BORON.c: 1498: SFR_ADC_MUX_DATA = 0x00;
 13901  002F34  0E00               	movlw	0
 13902  002F36  6FED               	movwf	_SFR_ADC_MUX_DATA& (0+255),b
 13903                           
 13904                           ;HX_ASL_BORON.c: 1499: SFR_ASIC_REV_DATA = 0x00;
 13905  002F38  0E00               	movlw	0
 13906  002F3A  6FEC               	movwf	_SFR_ASIC_REV_DATA& (0+255),b
 13907                           
 13908                           ;HX_ASL_BORON.c: 1500: SFR_OTP_MR_DATA = 0x00;
 13909  002F3C  0E00               	movlw	0
